ascii,unicode,collection,pairs,reserved,premium,status,notes,nope,beachfront,emoji,tier
xn--gi8hva,🍑🍆,mature,🍑💦,,"black, brown, camera, cuck, cuckold, fuck, interracial, ir, m4m, m4w, macaroni, mfm, mfw, mix, porn, sex, tryst, vid, video, w4m, w4w, wfm, wfw, white, xxx",,,,TRUE,TRUE,DEFAULT
xn--ri8hkv,🍑💦,mature,🍑🍆,,"black, brown, camera, cuck, cuckold, fuck, interracial, ir, m4m, m4w, macaroni, mfm, mfw, mix, porn, sex, tryst, vid, video, w4m, w4w, wfm, wfw, white, xxx",,,,TRUE,TRUE,DEFAULT
xn--co8hfc,🐷🐔,"food, nature","🥓🥚, 🥓🍳",,"breakfast, delish, eat, farm, meal, menu, sandwich, table, 🥢, 🍴, 🍽",,,,TRUE,TRUE,DEFAULT
xn--pn8h7e,👏🏾,culture,,,"exactly, fact, facts, fax, folx",,,,TRUE,TRUE,LEGENDARY
xn--cr8h,👽,cosmic,,xfiles,"aircraft, alien, aliens, area, area51, earth, earthling, et, extra, file, files, ftw, greet, greetings, holy, holyshit, issa, its, omg, roswell, ship, space, spaceship, terra, terran, the, travel, wtf",,,,TRUE,TRUE,LEGENDARY
xn--qj8h57g,🥓🍳,food,"🐷🐔, 🥓🥚",,"breakfast, delish, eat, farm, meal, menu, sandwich, table, 🥢, 🍴, 🍽",,,,TRUE,TRUE,DEFAULT
xn--pr9hoa,🥓🥚,food,"🐷🐔, 🥓🍳",,"breakfast, delish, eat, farm, meal, menu, sandwich, table, 🥢, 🍴, 🍽",,,,TRUE,TRUE,DEFAULT
acapella,acapella,music,acappella,,"audio, perform, rap, sing",,,,TRUE,,DEFAULT
acappella,acappella,music,acapella,,"audio, perform, rap, sing",,,,TRUE,,COMMON
adults,adults,mature,,,,,,,TRUE,,EPIC
afrobeat,afrobeat,music,,,,,,,TRUE,,DEFAULT
afrohaus,afrohaus,,,,,,,,TRUE,,DEFAULT
airtime,airtime,media,,,"radio, tele, television, tv",,perfect for radio/televised programs or even sports,,TRUE,,COMMON
alladat,alladat,culture,,,,,,,TRUE,,DEFAULT
ani,ani,design,,,,,,,TRUE,,LEGENDARY
antifascist,antifascist,politics,,,,,,,TRUE,,DEFAULT
xn--apritif-cya,apéritif,,,,,,,,TRUE,,DEFAULT
apocalypse,apocalypse,cosmic,,,"issa, itsa, itsthe, holy, now, the",,,,TRUE,,COMMON
architech,architech,"design, development",,,"an, the",,,,TRUE,,DEFAULT
astronautica,astronautica,cosmic,,,,,,,TRUE,,DEFAULT
astronautical,astronautical,cosmic,,,,,,,TRUE,,DEFAULT
await,await,development,,,,,,,TRUE,,COMMON
backend,backend,development,,,"app, cd, ci, code, deploy, edit, init, new, repo, sh, shell",,,,TRUE,,COMMON
bald,bald,generic,baldy,,"aero, aerodynamic, are, be, cool, im, my, sleek, smooth, us, we, weare, were",,,,TRUE,,EPIC
baldy,baldy,generic,bald,,"aero, aerodynamic, are, be, cool, im, my, sleek, smooth, us, we, weare, were",,,,TRUE,,COMMON
ballpoint,ballpoint,write,,,,,,,TRUE,,COMMON
banjo,banjo,music,,,,,,,TRUE,,RARE
baremetal,baremetal,tech,,,"analog, analogue, api, buy, comp, compute, computer, kernel, os, serve, server, shop, system, unikernel",,,,TRUE,,DEFAULT
barnacle,barnacle,nature,,,,,,,TRUE,,COMMON
battlechip,battlechip,mmbn,battlechips,,,,,,TRUE,,DEFAULT
battlechips,battlechips,mmbn,battlechip,,,,,,TRUE,,DEFAULT
beachfront,beachfront,generic,,,,private,,,TRUE,,MYTHIC
bigblackdick,bigblackdick,mature,,,,,,,TRUE,,DEFAULT
bigmood,bigmood,culture,,,,,,,TRUE,,DEFAULT
biochip,biochip,deus ex,biochips,,,,,,TRUE,,COMMON
biochips,biochips,deus ex,biochip,,,,,,TRUE,,DEFAULT
bitmap,bitmap,design,bitmaps,,"edit, editor, file, format, image, img",,,,TRUE,,RARE
bitmaps,bitmaps,design,bitmap,,"edit, editor, file, format, image, img",,,,TRUE,,DEFAULT
blvck,blvck,culture,,,"black, power",,,,TRUE,,DEFAULT
bootsector,bootsector,development,,,,,,,TRUE,,DEFAULT
braggart,braggart,generic,,,,,,,TRUE,,DEFAULT
brandalism,brandalism,hack,,,,,,,TRUE,,DEFAULT
brinner,brinner,,,,,,,,TRUE,,DEFAULT
buttock,buttock,mature,"buttocks, buttsecks, secks",,"average, bad, big, delicious, girthy, good, hng, moist, mouthwatering, small, sweaty, unf, wet, butt, mouth, sex, suc, succ, suck",,,,TRUE,,COMMON
buttocks,buttocks,mature,"buttock, buttsecks, secks",,"average, bad, big, delicious, girthy, good, hng, moist, mouthwatering, small, sweaty, unf, wet, butt, mouth, sex, suc, succ, suck",,,,TRUE,,COMMON
buttsecks,buttsecks,mature,"buttock, buttocks, secks",,"average, bad, big, delicious, girthy, good, hng, moist, mouthwatering, small, sweaty, unf, wet",,,,TRUE,,DEFAULT
canvass,canvass,politics,,,,,,,TRUE,,COMMON
cerulean,cerulean,design,,,"city, color, colour",,,,TRUE,,EPIC
cherub,cherub,love,,,,,,,TRUE,,DEFAULT
chillwave,chillwave,,,,"listen, play, radio",,,,TRUE,,DEFAULT
chown,chown,development,,,,,,,TRUE,,DEFAULT
chroot,chroot,development,,,,,,,TRUE,,DEFAULT
cinephile,cinephile,"media, generic",,,"award, buff, film, indie, masterpiece, movie, niche",,,,TRUE,,COMMON
coda,coda,development,,,"code, doc, docs, edit, editor, sh",,,,TRUE,,LEGENDARY
codesh,codesh,development,,,,,,,TRUE,,DEFAULT
colors,colors,design,"kolor, kolors","copic, crayola","a11y, bad, best, bright, crayola, copic, dull, fav, favorite, favourite, good, great, my, paint, pantone, skin, swatch",,,,TRUE,,EPIC
compile,compile,,,,,,,,TRUE,,LEGENDARY
conglomerate,conglomerate,business,,,"business, co, company, corp, industry, llc, ltd",,,,TRUE,,RARE
coroutine,coroutine,"development,  tech",,,,,,,TRUE,,COMMON
corsage,corsage,love,,,,,,,TRUE,,RARE
craftwork,craftwork,"design, development",,,,,,,TRUE,,DEFAULT
creek,creek,nature,,"dawson, dawsons",,,,,TRUE,,LEGENDARY
crud,crud,development,,,,,,,TRUE,,RARE
cursor,cursor,"design, development",cursors,,"a, code, mouse, page, pointer, the",,,,TRUE,,LEGENDARY
cursors,cursors,"design, development",cursor,,"a, code, mouse, page, pointer, the",,,,TRUE,,COMMON
cxnt,cxnt,mature,,,,,,,TRUE,,DEFAULT
datastore,datastore,tech,datastores,,,,,,TRUE,,DEFAULT
datastores,datastores,tech,datastore,,,,,,TRUE,,DEFAULT
datastruct,datastruct,tech,datastructs,,,,,,TRUE,,DEFAULT
datastructs,datastructs,tech,datastruct,,,,,,TRUE,,DEFAULT
dedsec,dedsec,hack,,,,,,,TRUE,,DEFAULT
dedware,dedware,hack,"dedwares, dedwarez",,,,,,TRUE,,DEFAULT
dedwares,dedwares,hack,"dedware, dedwarez",,,,,,TRUE,,DEFAULT
dedwarez,dedwarez,hack,"dedware, dedwares",,,,,,TRUE,,DEFAULT
deepthrust,deepthrust,mature,deepthrusts,,,,,,TRUE,,DEFAULT
deepthrusts,deepthrusts,mature,deepthrust,,,,,,TRUE,,DEFAULT
dehost,dehost,tech,,,,,,,TRUE,,DEFAULT
demex,demex,development,,,,,,,TRUE,,DEFAULT
destroy,destroy,,,,,,,,TRUE,,EPIC
digestif,digestif,,,,,,,,TRUE,,RARE
dingbat,dingbat,"design, write",dingbats,,"buy, font, opentype, otf, speciman, specimen, truetype, ttf, type, typeface, woff, woff2",,,,TRUE,,COMMON
dingbats,dingbats,"design, write",dingbat,,"buy, font, opentype, otf, speciman, specimen, truetype, ttf, type, typeface, woff, woff2",,,,TRUE,,COMMON
dinner,dinner,food,"brinner, lunch",michelin,"after, app, before, bill, buffet, buy, deliver, do, menu, purchase, reserve, rsvp, schedule, star, takeout",,,,TRUE,,LEGENDARY
diskette,diskette,tech,diskettes,,"floppy, mb, shareware, software",,,,TRUE,,COMMON
diskettes,diskettes,tech,diskette,,"floppy, mb, shareware, software",,,,TRUE,,COMMON
disrespect,disrespect,generic,,"doctor, dr","greatest, ultimate",,,,TRUE,,COMMON
dist,dist,development,,,,,,,TRUE,,RARE
diviner,diviner,spiritual,"diviners, divinity","diviners, divinity","ancient, angel, astro, astrology, god, goddess, spirit, spiritual, tarot",,,,TRUE,,COMMON
diviners,diviners,spiritual,"diviner, divinity","diviner, divinity","ancient, angel, astro, astrology, god, goddess, spirit, spiritual, tarot",,,,TRUE,,COMMON
divinity,divinity,spiritual,"diviner, diviners","diviner, diviners","ancient, angel, astro, astrology, god, goddess, spirit, spiritual, tarot",,,,TRUE,,EPIC
doomscroll,doomscroll,"culture, tech","doomsurf, gleefresh, goodscroll",,,,,,TRUE,,DEFAULT
doomsurf,doomsurf,,"doomscroll, gleefresh, goodscroll",,,,,,TRUE,,DEFAULT
dopameme,dopameme,"culture, tech",,,,,,,TRUE,,DEFAULT
dribble,dribble,sports,,,,,,,TRUE,,RARE
dribbles,dribbles,sports,,,,,,,TRUE,,COMMON
drives,drives,tech,,,"cyber, hard, hd, hdd, local, remote, solid, solidstate, ss, ssd, web",,,,TRUE,,EPIC
ecmascript,ecmascript,development,,,"code, database, db, javascript, js, program",,,,TRUE,,COMMON
editor,editor,"design, development",editors,,"blog, code, digital, fun, graphics, palette, text",,,,TRUE,,LEGENDARY
editors,editors,"design, development",editor,,"blog, code, digital, fun, graphics, palette, text",,,,TRUE,,EPIC
endif,endif,development,,,,,,,TRUE,,DEFAULT
exclamation,exclamation,write,,,,,,,TRUE,,COMMON
external,external,generic,,,,,,,TRUE,,EPIC
extracurricular,extracurricular,generic,,,"activities, activity, game, games, hobbies, hobby, sport, sports",,,,TRUE,,DEFAULT
fairpoint,fairpoint,politics,,,"argue, debate",,,,TRUE,,DEFAULT
futuros,futuros,tech,futurus,,,,,,TRUE,,DEFAULT
futurus,futurus,tech,futuros,,,,,,TRUE,,DEFAULT
gamestart,gamestart,"game, sports",,,ready,,,,TRUE,,DEFAULT
garterbelt,garterbelt,mature,,,"buy, lingerie, sex, sexy, shop, xxx",,,,TRUE,,DEFAULT
glacier,glacier,nature,,,,,,,TRUE,,COMMON
gleefresh,gleefresh,,"doomscroll, doomsurf, goodscroll",,,,,,TRUE,,DEFAULT
goodscroll,goodscroll,"culture, tech","doomscroll, doomsurf, gleefresh",,,,,,TRUE,,DEFAULT
grandiose,grandiose,"culture, generic",,,"extra, great, impress, lux",,,,TRUE,,RARE
grundare,grundare,generic,,,,,"Swedish for ""founder""",,TRUE,,DEFAULT
guffaw,guffaw,"media, generic",,,"big, lol",,,,TRUE,,COMMON
halide,halide,science,,"app, ios","cam, camera, photography",,,,TRUE,,LEGENDARY
handyname,handyname,"generic, handshake",,,,,,,TRUE,,DEFAULT
herbivore,herbivore,"food, generic",,,,,,,TRUE,,RARE
hexa,hexa,design,hsla,,"color, colour, palette",,,,TRUE,,RARE
hieroglyph,hieroglyph,culture,"hieroglyphic, hieroglyphics, hieroglyphs",,"ancient, egypt, egyptian, emoji, lang, language, lost, mystic, mystical, mythic, mythical, original, sacred, script, scripts, write",,,,TRUE,,COMMON
hieroglyphic,hieroglyphic,culture,"hieroglyph, hieroglyphics, hieroglyphs",,"ancient, egypt, egyptian, emoji, lang, language, lost, mystic, mystical, mythic, mythical, original, sacred, script, scripts, write",,,,TRUE,,DEFAULT
hieroglyphics,hieroglyphics,culture,"hieroglyph, hieroglyphic, hieroglyphs",,"ancient, egypt, egyptian, emoji, lang, language, lost, mystic, mystical, mythic, mythical, original, sacred, script, scripts, write",,,,TRUE,,DEFAULT
hieroglyphs,hieroglyphs,culture,"hieroglyph, hieroglyphic, hieroglyphics",,"ancient, egypt, egyptian, emoji, lang, language, lost, mystic, mystical, mythic, mythical, original, sacred, script, scripts, write",,,,TRUE,,DEFAULT
highball,highball,mature,,,,,,,TRUE,,RARE
homeroom,homeroom,education,,,"abc, academic, academy, app, elementary, first, hs, junior, k12, montessori, primary, school, secondary, xyz",,,,TRUE,,COMMON
horoscopy,horoscopy,,,,,,,,TRUE,,COMMON
